$$IMPIBM,1,00:00:00,0.00000,0.00000,00000,0,0,0,27.56,0.00,0.000,0.000,-0.264,0.876,28.05,0.00,-536870912,111.37*A187
$$IMPIBM,2,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,-0.004,-0.264,0.888,28.05,0.00,0,111.38*D85A
$$IMPIBM,3,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,-0.004,-0.260,0.892,28.05,0.00,536870912,111.38*F3F7
$$IMPIBM,4,00:00:00,0.00000,0.00000,00000,0,0,0,27.62,0.00,0.000,-0.004,-0.264,0.892,28.05,0.00,0,111.33*1130
$$IMPIBM,1,00:00:00,0.00000,0.00000,00000,0,0,0,27.50,0.00,0.000,0.000,-0.256,0.892,26.05,0.00,-2147483648,116.78*4B3D
$$IMPIBM,1,00:00:00,0.00000,0.00000,00000,0,0,0,27.12,0.00,0.000,0.044,-0.140,0.920,26.05,0.00,-2147483648,33.63*4696
$$IMPIBM,2,00:00:00,0.00000,0.00000,00000,0,0,0,27.19,0.00,0.000,0.052,-0.136,0.916,26.05,0.00,-1610612736,33.66*1AC6
$$IMPIBM,3,00:00:00,0.00000,0.00000,00000,0,0,0,27.19,0.00,0.000,0.048,-0.136,0.924,24.04,0.00,-1610612736,33.67*75C0
$$IMPIBM,4,00:00:00,0.00000,0.00000,00000,0,0,0,27.12,0.00,0.000,0.056,-0.140,0.928,24.04,0.00,-1610612736,33.94*2516
$$IMPIBM,5,00:00:00,0.00000,0.00000,00000,0,0,0,27.12,0.00,0.000,0.052,-0.144,0.920,26.05,0.00,-1610612736,34.76*390B
$$IMPIBM,6,00:00:00,0.00000,0.00000,00000,0,0,0,27.12,0.00,0.000,0.044,-0.136,0.908,26.05,0.00,-1610612736,34.76*E689
$$IMPIBM,7,00:00:00,0.00000,0.00000,00000,0,0,0,27.06,0.00,0.000,0.064,-0.144,0.924,24.04,0.00,-2147483648,34.62*99A9
$$IMPIBM,8,00:00:00,0.00000,0.00000,00000,0,0,0,27.00,0.00,0.000,0.052,-0.132,0.920,24.04,0.00,-1073741824,34.33*3C85
$$IMPIBM,9,00:00:00,0.00000,0.00000,00000,0,0,0,27.00,0.00,0.000,0.044,-0.128,0.912,26.05,0.00,1610612736,34.19*E7AB
$$IMPIBM,10,00:00:00,0.00000,0.00000,00000,0,0,0,27.06,0.00,0.000,0.048,-0.136,0.924,24.04,0.00,-2147483648,34.45*1291
$$IMPIBM,11,00:00:00,0.00000,0.00000,00000,0,0,0,27.06,0.00,0.000,0.048,-0.136,0.916,26.05,0.00,-536870912,34.79*897B
$$IMPIBM,12,00:00:00,0.00000,0.00000,00000,0,0,0,27.06,0.00,0.000,0.048,-0.132,0.912,26.05,0.00,1610612736,34.80*BACD
$$IMPIBM,13,00:00:00,0.00000,0.00000,00000,0,0,0,27.06,0.00,0.000,0.052,-0.148,0.916,26.05,0.00,-1610612736,34.68*4326
